

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 26 22:33:09 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F884
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F884 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   720                           ; 1 bytes @ 0x15
   721  0035                     	ds	1
   722                           
   723                           	psect	maintext
   724  03F6                     __pmaintext:	
   725 ;;
   726 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   727 ;;
   728 ;; *************** function _main *****************
   729 ;; Defined at:
   730 ;;		line 5 in file "main.c"
   731 ;; Parameters:    Size  Location     Type
   732 ;;		None
   733 ;; Auto vars:     Size  Location     Type
   734 ;;  game           78    0[BANK1 ] struct .
   735 ;; Return value:  Size  Location     Type
   736 ;;                  1    wreg      void 
   737 ;; Registers used:
   738 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   739 ;; Tracked objects:
   740 ;;		On entry : B00/0
   741 ;;		On exit  : 0/0
   742 ;;		Unchanged: 0/0
   743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   744 ;;      Params:         0       0       0       0
   745 ;;      Locals:         0       0      78       0
   746 ;;      Temps:          0       1       0       0
   747 ;;      Totals:         0       1      78       0
   748 ;;Total ram usage:       79 bytes
   749 ;; Hardware stack levels required when called:    5
   750 ;; This function calls:
   751 ;;		_Tetris_GetRandomUnit
   752 ;;		_Tetris_MovePlayerLeft
   753 ;;		_Tetris_ResetGame
   754 ;;		_Tetris_RotatePlayer
   755 ;; This function is called by:
   756 ;;		Startup code after reset
   757 ;; This function uses a non-reentrant model
   758 ;;
   759                           
   760                           
   761                           ;psect for function _main
   762  03F6                     _main:	
   763                           
   764                           ;main.c: 7:     Tetris_Game game;;main.c: 8:     Tetris_ResetGame(&game, Tetris_GetRando
      +                          mUnit());
   765                           
   766                           ;incstack = 0
   767                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   768  03F6  118A  2427  118A   	fcall	_Tetris_GetRandomUnit
   769  03F9  1283               	bcf	3,5	;RP0=0, select bank0
   770  03FA  1303               	bcf	3,6	;RP1=0, select bank0
   771  03FB  00B5               	movwf	??_main
   772  03FC  0835               	movf	??_main,w
   773  03FD  00B2               	movwf	Tetris_ResetGame@playerUnit
   774  03FE  30A0               	movlw	(low (main@game| 0))& (0+255)
   775  03FF  118A  2462  118A   	fcall	_Tetris_ResetGame
   776                           
   777                           ;main.c: 9:     Tetris_MovePlayerLeft(&game);
   778  0402  30A0               	movlw	(low (main@game| 0))& (0+255)
   779  0403  118A  26B1  118A   	fcall	_Tetris_MovePlayerLeft
   780                           
   781                           ;main.c: 10:     Tetris_RotatePlayer(&game);
   782  0406  30A0               	movlw	(low (main@game| 0))& (0+255)
   783  0407  118A  2708         	fcall	_Tetris_RotatePlayer
   784  0409  118A  2800         	ljmp	start
   785  040B                     __end_of_main:	
   786                           
   787                           	psect	text1
   788  0708                     __ptext1:	
   789 ;; *************** function _Tetris_RotatePlayer *****************
   790 ;; Defined at:
   791 ;;		line 282 in file "../Tetris/Tetris.c"
   792 ;; Parameters:    Size  Location     Type
   793 ;;  game            1    wreg     PTR struct .
   794 ;;		 -> main@game(78), 
   795 ;; Auto vars:     Size  Location     Type
   796 ;;  game            1   15[BANK0 ] PTR struct .
   797 ;;		 -> main@game(78), 
   798 ;;  oldRotation     1   14[BANK0 ] unsigned char 
   799 ;; Return value:  Size  Location     Type
   800 ;;                  1    wreg      void 
   801 ;; Registers used:
   802 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   803 ;; Tracked objects:
   804 ;;		On entry : 0/0
   805 ;;		On exit  : 0/0
   806 ;;		Unchanged: 0/0
   807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   808 ;;      Params:         0       0       0       0
   809 ;;      Locals:         0       2       0       0
   810 ;;      Temps:          0       2       0       0
   811 ;;      Totals:         0       4       0       0
   812 ;;Total ram usage:        4 bytes
   813 ;; Hardware stack levels used:    1
   814 ;; Hardware stack levels required when called:    3
   815 ;; This function calls:
   816 ;;		_Tetris_ApplyPlayerToTable
   817 ;;		_Tetris_PlayerOverlapsEnvironment
   818 ;;		_Tetris_PlayerUnitBitsAreValid
   819 ;;		_Tetris_RemovePlayerFromTable
   820 ;;		_Tetris_UpdatePlayerUnitBits
   821 ;;		___lbmod
   822 ;; This function is called by:
   823 ;;		_main
   824 ;; This function uses a non-reentrant model
   825 ;;
   826                           
   827                           
   828                           ;psect for function _Tetris_RotatePlayer
   829  0708                     _Tetris_RotatePlayer:	
   830                           
   831                           ;incstack = 0
   832                           ; Regs used in _Tetris_RotatePlayer: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
   833                           ;Tetris_RotatePlayer@game stored from wreg
   834  0708  1283               	bcf	3,5	;RP0=0, select bank0
   835  0709  1303               	bcf	3,6	;RP1=0, select bank0
   836  070A  00AF               	movwf	Tetris_RotatePlayer@game
   837                           
   838                           ;../Tetris/Tetris.c: 282: void Tetris_RotatePlayer(Tetris_Game *game);../Tetris/Tetris.c
      +                          : 283: {;../Tetris/Tetris.c: 284:  Tetris_RemovePlayerFromTable(game);
   839  070B  082F               	movf	Tetris_RotatePlayer@game,w
   840  070C  118A  252A  118A   	fcall	_Tetris_RemovePlayerFromTable
   841                           
   842                           ;../Tetris/Tetris.c: 286:  uint8_t oldRotation = game->player.rotation;
   843  070F  1283               	bcf	3,5	;RP0=0, select bank0
   844  0710  1303               	bcf	3,6	;RP1=0, select bank0
   845  0711  082F               	movf	Tetris_RotatePlayer@game,w
   846  0712  3E4B               	addlw	75
   847  0713  0084               	movwf	4
   848  0714  1383               	bcf	3,7	;select IRP bank0
   849  0715  0800               	movf	0,w
   850  0716  00AC               	movwf	??_Tetris_RotatePlayer
   851  0717  082C               	movf	??_Tetris_RotatePlayer,w
   852  0718  00AE               	movwf	Tetris_RotatePlayer@oldRotation
   853                           
   854                           ;../Tetris/Tetris.c: 287:  ++game->player.rotation;
   855  0719  3001               	movlw	1
   856  071A  00AC               	movwf	??_Tetris_RotatePlayer
   857  071B  082F               	movf	Tetris_RotatePlayer@game,w
   858  071C  3E4B               	addlw	75
   859  071D  0084               	movwf	4
   860  071E  082C               	movf	??_Tetris_RotatePlayer,w
   861  071F  0780               	addwf	0,f
   862                           
   863                           ;../Tetris/Tetris.c: 288:  game->player.rotation %= game->player.unit->numRotations;
   864  0720  082F               	movf	Tetris_RotatePlayer@game,w
   865  0721  3E42               	addlw	66
   866  0722  0084               	movwf	4
   867  0723  0800               	movf	0,w
   868  0724  0084               	movwf	4
   869  0725  118A  200C  118A   	fcall	stringdir
   870  0728  00AC               	movwf	??_Tetris_RotatePlayer
   871  0729  082C               	movf	??_Tetris_RotatePlayer,w
   872  072A  00F0               	movwf	___lbmod@divisor
   873  072B  082F               	movf	Tetris_RotatePlayer@game,w
   874  072C  3E4B               	addlw	75
   875  072D  0084               	movwf	4
   876  072E  0800               	movf	0,w
   877  072F  118A  24A2  118A   	fcall	___lbmod
   878  0732  1283               	bcf	3,5	;RP0=0, select bank0
   879  0733  1303               	bcf	3,6	;RP1=0, select bank0
   880  0734  00AD               	movwf	??_Tetris_RotatePlayer+1
   881  0735  082F               	movf	Tetris_RotatePlayer@game,w
   882  0736  3E4B               	addlw	75
   883  0737  0084               	movwf	4
   884  0738  082D               	movf	??_Tetris_RotatePlayer+1,w
   885  0739  1383               	bcf	3,7	;select IRP bank0
   886  073A  0080               	movwf	0
   887                           
   888                           ;../Tetris/Tetris.c: 289:  Tetris_UpdatePlayerUnitBits(&game->player);
   889  073B  082F               	movf	Tetris_RotatePlayer@game,w
   890  073C  3E40               	addlw	64
   891  073D  118A  2768  118A   	fcall	_Tetris_UpdatePlayerUnitBits
   892                           
   893                           ;../Tetris/Tetris.c: 290:  if (!Tetris_PlayerUnitBitsAreValid(&game->player) || Tetris_P
      +                          layerOverlapsEnvironment(game))
   894  0740  1283               	bcf	3,5	;RP0=0, select bank0
   895  0741  1303               	bcf	3,6	;RP1=0, select bank0
   896  0742  082F               	movf	Tetris_RotatePlayer@game,w
   897  0743  3E40               	addlw	64
   898  0744  118A  24F7  118A   	fcall	_Tetris_PlayerUnitBitsAreValid
   899  0747  3A00               	xorlw	0
   900  0748  1903               	skipnz
   901  0749  2F53               	goto	l1449
   902  074A  1283               	bcf	3,5	;RP0=0, select bank0
   903  074B  1303               	bcf	3,6	;RP1=0, select bank0
   904  074C  082F               	movf	Tetris_RotatePlayer@game,w
   905  074D  118A  259D  118A   	fcall	_Tetris_PlayerOverlapsEnvironment
   906  0750  3A00               	xorlw	0
   907  0751  1903               	skipnz
   908  0752  2F62               	goto	l1453
   909  0753                     l1449:	
   910                           
   911                           ;../Tetris/Tetris.c: 291:  {;../Tetris/Tetris.c: 292:   game->player.rotation = oldRotat
      +                          ion;
   912  0753  1283               	bcf	3,5	;RP0=0, select bank0
   913  0754  1303               	bcf	3,6	;RP1=0, select bank0
   914  0755  082E               	movf	Tetris_RotatePlayer@oldRotation,w
   915  0756  00AC               	movwf	??_Tetris_RotatePlayer
   916  0757  082F               	movf	Tetris_RotatePlayer@game,w
   917  0758  3E4B               	addlw	75
   918  0759  0084               	movwf	4
   919  075A  082C               	movf	??_Tetris_RotatePlayer,w
   920  075B  1383               	bcf	3,7	;select IRP bank0
   921  075C  0080               	movwf	0
   922                           
   923                           ;../Tetris/Tetris.c: 293:   Tetris_UpdatePlayerUnitBits(&game->player);
   924  075D  082F               	movf	Tetris_RotatePlayer@game,w
   925  075E  3E40               	addlw	64
   926  075F  118A  2768  118A   	fcall	_Tetris_UpdatePlayerUnitBits
   927  0762                     l1453:	
   928                           
   929                           ;../Tetris/Tetris.c: 296:  Tetris_ApplyPlayerToTable(game);
   930  0762  1283               	bcf	3,5	;RP0=0, select bank0
   931  0763  1303               	bcf	3,6	;RP1=0, select bank0
   932  0764  082F               	movf	Tetris_RotatePlayer@game,w
   933  0765  118A  24C5         	fcall	_Tetris_ApplyPlayerToTable
   934  0767  0008               	return
   935  0768                     __end_of_Tetris_RotatePlayer:	
   936                           
   937                           	psect	text2
   938  04A2                     __ptext2:	
   939 ;; *************** function ___lbmod *****************
   940 ;; Defined at:
   941 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lbmod.c"
   942 ;; Parameters:    Size  Location     Type
   943 ;;  dividend        1    wreg     unsigned char 
   944 ;;  divisor         1    0[COMMON] unsigned char 
   945 ;; Auto vars:     Size  Location     Type
   946 ;;  dividend        1    4[COMMON] unsigned char 
   947 ;;  rem             1    6[COMMON] unsigned char 
   948 ;;  counter         1    5[COMMON] unsigned char 
   949 ;; Return value:  Size  Location     Type
   950 ;;                  1    wreg      unsigned char 
   951 ;; Registers used:
   952 ;;		wreg, status,2, status,0
   953 ;; Tracked objects:
   954 ;;		On entry : 0/0
   955 ;;		On exit  : 0/0
   956 ;;		Unchanged: 0/0
   957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   958 ;;      Params:         1       0       0       0
   959 ;;      Locals:         3       0       0       0
   960 ;;      Temps:          3       0       0       0
   961 ;;      Totals:         7       0       0       0
   962 ;;Total ram usage:        7 bytes
   963 ;; Hardware stack levels used:    1
   964 ;; This function calls:
   965 ;;		Nothing
   966 ;; This function is called by:
   967 ;;		_Tetris_RotatePlayer
   968 ;; This function uses a non-reentrant model
   969 ;;
   970                           
   971                           
   972                           ;psect for function ___lbmod
   973  04A2                     ___lbmod:	
   974                           
   975                           ;incstack = 0
   976                           ; Regs used in ___lbmod: [wreg+status,2+status,0]
   977                           ;___lbmod@dividend stored from wreg
   978  04A2  00F4               	movwf	___lbmod@dividend
   979  04A3  3008               	movlw	8
   980  04A4  00F1               	movwf	??___lbmod
   981  04A5  0871               	movf	??___lbmod,w
   982  04A6  00F5               	movwf	___lbmod@counter
   983  04A7  01F6               	clrf	___lbmod@rem
   984  04A8                     l1379:	
   985  04A8  0874               	movf	___lbmod@dividend,w
   986  04A9  00F1               	movwf	??___lbmod
   987  04AA  3007               	movlw	7
   988  04AB                     u935:	
   989  04AB  1003               	clrc
   990  04AC  0CF1               	rrf	??___lbmod,f
   991  04AD  3EFF               	addlw	-1
   992  04AE  1D03               	skipz
   993  04AF  2CAB               	goto	u935
   994  04B0  0876               	movf	___lbmod@rem,w
   995  04B1  00F2               	movwf	??___lbmod+1
   996  04B2  0772               	addwf	??___lbmod+1,w
   997  04B3  0471               	iorwf	??___lbmod,w
   998  04B4  00F3               	movwf	??___lbmod+2
   999  04B5  0873               	movf	??___lbmod+2,w
  1000  04B6  00F6               	movwf	___lbmod@rem
  1001  04B7  1003               	clrc
  1002  04B8  0DF4               	rlf	___lbmod@dividend,f
  1003  04B9  0870               	movf	___lbmod@divisor,w
  1004  04BA  0276               	subwf	___lbmod@rem,w
  1005  04BB  1C03               	skipc
  1006  04BC  2CBF               	goto	l425
  1007  04BD  0870               	movf	___lbmod@divisor,w
  1008  04BE  02F6               	subwf	___lbmod@rem,f
  1009  04BF                     l425:	
  1010  04BF  3001               	movlw	1
  1011  04C0  02F5               	subwf	___lbmod@counter,f
  1012  04C1  1D03               	btfss	3,2
  1013  04C2  2CA8               	goto	l1379
  1014  04C3  0876               	movf	___lbmod@rem,w
  1015  04C4  0008               	return
  1016  04C5                     __end_of___lbmod:	
  1017                           
  1018                           	psect	text3
  1019  04F7                     __ptext3:	
  1020 ;; *************** function _Tetris_PlayerUnitBitsAreValid *****************
  1021 ;; Defined at:
  1022 ;;		line 174 in file "../Tetris/Tetris.c"
  1023 ;; Parameters:    Size  Location     Type
  1024 ;;  player          1    wreg     PTR const struct .
  1025 ;;		 -> game.player(13), main@game(78), 
  1026 ;; Auto vars:     Size  Location     Type
  1027 ;;  player          1   12[COMMON] PTR const struct .
  1028 ;;		 -> game.player(13), main@game(78), 
  1029 ;; Return value:  Size  Location     Type
  1030 ;;                  1    wreg      unsigned char 
  1031 ;; Registers used:
  1032 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1033 ;; Tracked objects:
  1034 ;;		On entry : 0/0
  1035 ;;		On exit  : 0/0
  1036 ;;		Unchanged: 0/0
  1037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1038 ;;      Params:         0       0       0       0
  1039 ;;      Locals:         1       0       0       0
  1040 ;;      Temps:          0       4       0       0
  1041 ;;      Totals:         1       4       0       0
  1042 ;;Total ram usage:        5 bytes
  1043 ;; Hardware stack levels used:    1
  1044 ;; Hardware stack levels required when called:    2
  1045 ;; This function calls:
  1046 ;;		_Tetris_CountUnitBits
  1047 ;; This function is called by:
  1048 ;;		_Tetris_RotatePlayer
  1049 ;; This function uses a non-reentrant model
  1050 ;;
  1051                           
  1052                           
  1053                           ;psect for function _Tetris_PlayerUnitBitsAreValid
  1054  04F7                     _Tetris_PlayerUnitBitsAreValid:	
  1055                           
  1056                           ;incstack = 0
  1057                           ; Regs used in _Tetris_PlayerUnitBitsAreValid: [wreg-fsr0h+status,2+status,0+btemp+1+pcl
      +                          ath+cstack]
  1058                           ;Tetris_PlayerUnitBitsAreValid@player stored from wreg
  1059  04F7  00FC               	movwf	Tetris_PlayerUnitBitsAreValid@player
  1060                           
  1061                           ;../Tetris/Tetris.c: 174: static uint8_t Tetris_PlayerUnitBitsAreValid(const Tetris_Play
      +                          er *player);../Tetris/Tetris.c: 175: {;../Tetris/Tetris.c: 176:  return Tetris_CountUnit
      +                          Bits(player->unit->bits[player->rotation]) == Tetris_CountUnitBits(player->unitBits);
  1062  04F8  087C               	movf	Tetris_PlayerUnitBitsAreValid@player,w
  1063  04F9  3E03               	addlw	3
  1064  04FA  00F0               	movwf	Tetris_CountUnitBits@unitBits
  1065  04FB  3000               	movlw	0
  1066  04FC  00F1               	movwf	Tetris_CountUnitBits@unitBits+1
  1067  04FD  118A  25DE  118A   	fcall	_Tetris_CountUnitBits
  1068  0500  1283               	bcf	3,5	;RP0=0, select bank0
  1069  0501  1303               	bcf	3,6	;RP1=0, select bank0
  1070  0502  00A0               	movwf	??_Tetris_PlayerUnitBitsAreValid
  1071  0503  087C               	movf	Tetris_PlayerUnitBitsAreValid@player,w
  1072  0504  3E0B               	addlw	11
  1073  0505  0084               	movwf	4
  1074  0506  1383               	bcf	3,7	;select IRP bank0
  1075  0507  0800               	movf	0,w
  1076  0508  00A1               	movwf	??_Tetris_PlayerUnitBitsAreValid+1
  1077  0509  3003               	movlw	3
  1078  050A                     u775:	
  1079  050A  1003               	clrc
  1080  050B  0DA1               	rlf	??_Tetris_PlayerUnitBitsAreValid+1,f
  1081  050C  3EFF               	addlw	-1
  1082  050D  1D03               	skipz
  1083  050E  2D0A               	goto	u775
  1084  050F  087C               	movf	Tetris_PlayerUnitBitsAreValid@player,w
  1085  0510  3E02               	addlw	2
  1086  0511  0084               	movwf	4
  1087  0512  0800               	movf	0,w
  1088  0513  0721               	addwf	??_Tetris_PlayerUnitBitsAreValid+1,w
  1089  0514  00A2               	movwf	??_Tetris_PlayerUnitBitsAreValid+2
  1090  0515  3001               	movlw	1
  1091  0516  0722               	addwf	??_Tetris_PlayerUnitBitsAreValid+2,w
  1092  0517  00A3               	movwf	??_Tetris_PlayerUnitBitsAreValid+3
  1093  0518  0823               	movf	??_Tetris_PlayerUnitBitsAreValid+3,w
  1094  0519  00F0               	movwf	Tetris_CountUnitBits@unitBits
  1095  051A  3000               	movlw	0
  1096  051B  1D03               	btfss	3,2
  1097  051C  3080               	movlw	128
  1098  051D  00F1               	movwf	Tetris_CountUnitBits@unitBits+1
  1099  051E  118A  25DE  118A   	fcall	_Tetris_CountUnitBits
  1100  0521  1283               	bcf	3,5	;RP0=0, select bank0
  1101  0522  1303               	bcf	3,6	;RP1=0, select bank0
  1102  0523  0620               	xorwf	??_Tetris_PlayerUnitBitsAreValid,w
  1103  0524  1D03               	btfss	3,2
  1104  0525  2D28               	goto	u780
  1105  0526  3001               	movlw	1
  1106  0527  0008               	return
  1107  0528                     u780:	
  1108  0528  3000               	movlw	0
  1109  0529  0008               	return
  1110  052A                     __end_of_Tetris_PlayerUnitBitsAreValid:	
  1111                           
  1112                           	psect	text4
  1113  05DE                     __ptext4:	
  1114 ;; *************** function _Tetris_CountUnitBits *****************
  1115 ;; Defined at:
  1116 ;;		line 138 in file "../Tetris/Tetris.c"
  1117 ;; Parameters:    Size  Location     Type
  1118 ;;  unitBits        2    0[COMMON] PTR const unsigned int 
  1119 ;;		 -> game.player(13), Tetris_units.bits(32), Tetris_units(99), main@game(78), 
  1120 ;; Auto vars:     Size  Location     Type
  1121 ;;  j               1   10[COMMON] unsigned char 
  1122 ;;  mask            2    7[COMMON] unsigned int 
  1123 ;;  i               1   11[COMMON] unsigned char 
  1124 ;;  result          1    9[COMMON] unsigned char 
  1125 ;; Return value:  Size  Location     Type
  1126 ;;                  1    wreg      unsigned char 
  1127 ;; Registers used:
  1128 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  1129 ;; Tracked objects:
  1130 ;;		On entry : 0/0
  1131 ;;		On exit  : 0/0
  1132 ;;		Unchanged: 0/0
  1133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1134 ;;      Params:         2       0       0       0
  1135 ;;      Locals:         5       0       0       0
  1136 ;;      Temps:          5       0       0       0
  1137 ;;      Totals:        12       0       0       0
  1138 ;;Total ram usage:       12 bytes
  1139 ;; Hardware stack levels used:    2
  1140 ;; This function calls:
  1141 ;;		Nothing
  1142 ;; This function is called by:
  1143 ;;		_Tetris_PlayerUnitBitsAreValid
  1144 ;; This function uses a non-reentrant model
  1145 ;;
  1146                           
  1147                           
  1148                           ;psect for function _Tetris_CountUnitBits
  1149  05DE                     _Tetris_CountUnitBits:	
  1150                           
  1151                           ;../Tetris/Tetris.c: 138: static uint8_t Tetris_CountUnitBits(const uint16_t *unitBits);
      +                          ../Tetris/Tetris.c: 139: {;../Tetris/Tetris.c: 140:  uint8_t result = 0;
  1152                           
  1153                           ;incstack = 0
  1154                           ; Regs used in _Tetris_CountUnitBits: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1155  05DE  01F9               	clrf	Tetris_CountUnitBits@result
  1156                           
  1157                           ;../Tetris/Tetris.c: 141:  for (uint8_t i = 0; i < TETRIS_UNIT_HEIGHT; ++i)
  1158  05DF  01FB               	clrf	Tetris_CountUnitBits@i
  1159  05E0                     l1185:	
  1160                           
  1161                           ;../Tetris/Tetris.c: 142:  {;../Tetris/Tetris.c: 143:   uint16_t mask = 1;
  1162  05E0  3001               	movlw	1
  1163  05E1  00F7               	movwf	Tetris_CountUnitBits@mask
  1164  05E2  3000               	movlw	0
  1165  05E3  00F8               	movwf	Tetris_CountUnitBits@mask+1
  1166                           
  1167                           ;../Tetris/Tetris.c: 144:   for (uint8_t j = 0; j < 16; ++j)
  1168  05E4  01FA               	clrf	Tetris_CountUnitBits@j
  1169  05E5                     l1193:	
  1170                           
  1171                           ;../Tetris/Tetris.c: 145:   {;../Tetris/Tetris.c: 146:    if (unitBits[i] & mask)
  1172  05E5  087B               	movf	Tetris_CountUnitBits@i,w
  1173  05E6  00F2               	movwf	??_Tetris_CountUnitBits
  1174  05E7  0772               	addwf	??_Tetris_CountUnitBits,w
  1175  05E8  0770               	addwf	Tetris_CountUnitBits@unitBits,w
  1176  05E9  0084               	movwf	4
  1177  05EA  0871               	movf	Tetris_CountUnitBits@unitBits+1,w
  1178  05EB  1803               	skipnc
  1179  05EC  0A71               	incf	Tetris_CountUnitBits@unitBits+1,w
  1180  05ED  1283               	bcf	3,5	;RP0=0, select bank0
  1181  05EE  1303               	bcf	3,6	;RP1=0, select bank0
  1182  05EF  00FF               	movwf	127
  1183  05F0  118A  2002  118A   	fcall	stringtab
  1184  05F3  00F3               	movwf	??_Tetris_CountUnitBits+1
  1185  05F4  118A  2002  118A   	fcall	stringtab
  1186  05F7  00F4               	movwf	??_Tetris_CountUnitBits+2
  1187  05F8  0877               	movf	Tetris_CountUnitBits@mask,w
  1188  05F9  0573               	andwf	??_Tetris_CountUnitBits+1,w
  1189  05FA  00F5               	movwf	??_Tetris_CountUnitBits+3
  1190  05FB  0878               	movf	Tetris_CountUnitBits@mask+1,w
  1191  05FC  0574               	andwf	??_Tetris_CountUnitBits+2,w
  1192  05FD  00F6               	movwf	??_Tetris_CountUnitBits+4
  1193  05FE  0875               	movf	??_Tetris_CountUnitBits+3,w
  1194  05FF  0476               	iorwf	??_Tetris_CountUnitBits+4,w
  1195  0600  1903               	btfsc	3,2
  1196  0601  2E06               	goto	l1197
  1197                           
  1198                           ;../Tetris/Tetris.c: 147:     ++result;
  1199  0602  3001               	movlw	1
  1200  0603  00F2               	movwf	??_Tetris_CountUnitBits
  1201  0604  0872               	movf	??_Tetris_CountUnitBits,w
  1202  0605  07F9               	addwf	Tetris_CountUnitBits@result,f
  1203  0606                     l1197:	
  1204                           
  1205                           ;../Tetris/Tetris.c: 148:    mask <<= 1;
  1206  0606  3001               	movlw	1
  1207  0607                     u635:	
  1208  0607  1003               	clrc
  1209  0608  0DF7               	rlf	Tetris_CountUnitBits@mask,f
  1210  0609  0DF8               	rlf	Tetris_CountUnitBits@mask+1,f
  1211  060A  3EFF               	addlw	-1
  1212  060B  1D03               	skipz
  1213  060C  2E07               	goto	u635
  1214                           
  1215                           ;../Tetris/Tetris.c: 149:   }
  1216  060D  3001               	movlw	1
  1217  060E  00F2               	movwf	??_Tetris_CountUnitBits
  1218  060F  0872               	movf	??_Tetris_CountUnitBits,w
  1219  0610  07FA               	addwf	Tetris_CountUnitBits@j,f
  1220  0611  3010               	movlw	16
  1221  0612  027A               	subwf	Tetris_CountUnitBits@j,w
  1222  0613  1C03               	skipc
  1223  0614  2DE5               	goto	l1193
  1224                           
